nohup: ignoring input
2023-01-31 22:43:59.580823: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:00.296704: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296789: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296797: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:09.305616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:09.305664: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:09.306158: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 29s - loss: 4.6079 - accuracy: 0.0625
 2/32 [>.............................] - ETA: 5s - loss: 4.3393 - accuracy: 0.0938 
 3/32 [=>............................] - ETA: 5s - loss: 4.4266 - accuracy: 0.0833
 4/32 [==>...........................] - ETA: 5s - loss: 4.5017 - accuracy: 0.0938
 5/32 [===>..........................] - ETA: 5s - loss: 4.4312 - accuracy: 0.1125
 6/32 [====>.........................] - ETA: 4s - loss: 4.2532 - accuracy: 0.1354
 7/32 [=====>........................] - ETA: 4s - loss: 4.1620 - accuracy: 0.1473
 8/32 [======>.......................] - ETA: 4s - loss: 4.1340 - accuracy: 0.1367
 9/32 [=======>......................] - ETA: 4s - loss: 4.1123 - accuracy: 0.1319
10/32 [========>.....................] - ETA: 4s - loss: 4.0414 - accuracy: 0.1406
11/32 [=========>....................] - ETA: 3s - loss: 4.0279 - accuracy: 0.1506
12/32 [==========>...................] - ETA: 3s - loss: 3.9771 - accuracy: 0.1432
13/32 [===========>..................] - ETA: 3s - loss: 3.8440 - accuracy: 0.1635
14/32 [============>.................] - ETA: 3s - loss: 3.7562 - accuracy: 0.1763
15/32 [=============>................] - ETA: 3s - loss: 3.7310 - accuracy: 0.1750
16/32 [==============>...............] - ETA: 2s - loss: 3.7001 - accuracy: 0.1777
17/32 [==============>...............] - ETA: 2s - loss: 3.6535 - accuracy: 0.1746
18/32 [===============>..............] - ETA: 2s - loss: 3.6287 - accuracy: 0.1753
31/32 [============================>.] - ETA: 0s - loss: 1.9725 - accuracy: 0.4405
32/32 [==============================] - ETA: 0s - loss: 1.9451 - accuracy: 0.4490
32/32 [==============================] - 6s 199ms/step - loss: 1.9451 - accuracy: 0.4490 - val_loss: 2.3799 - val_accuracy: 0.2735
Epoch 3/100

 1/32 [..............................] - ETA: 5s - loss: 1.2062 - accuracy: 0.5625
 2/32 [>.............................] - ETA: 5s - loss: 1.3941 - accuracy: 0.5469
 3/32 [=>............................] - ETA: 5s - loss: 1.2076 - accuracy: 0.5938
 4/32 [==>...........................] - ETA: 5s - loss: 1.4084 - accuracy: 0.5781
 5/32 [===>..........................] - ETA: 5s - loss: 1.5436 - accuracy: 0.5625
 6/32 [====>.........................] - ETA: 5s - loss: 1.5336 - accuracy: 0.5729
 7/32 [=====>........................] - ETA: 4s - loss: 1.5183 - accuracy: 0.5714
 8/32 [======>.......................] - ETA: 4s - loss: 1.4910 - accuracy: 0.5586
 9/32 [=======>......................] - ETA: 4s - loss: 1.5738 - accuracy: 0.5417
10/32 [========>.....................] - ETA: 4s - loss: 1.5612 - accuracy: 0.5500
11/32 [=========>....................] - ETA: 4s - loss: 1.5914 - accuracy: 0.5455
12/32 [==========>...................] - ETA: 3s - loss: 1.5689 - accuracy: 0.5573
13/32 [===========>..................] - ETA: 3s - loss: 1.5676 - accuracy: 0.5505
14/32 [============>.................] - ETA: 3s - loss: 1.5361 - accuracy: 0.5469
15/32 [=============>................] - ETA: 3s - loss: 1.5294 - accuracy: 0.5521
16/32 [==============>...............] - ETA: 3s - loss: 1.5525 - accuracy: 0.5488
17/32 [==============>...............] - ETA: 2s - loss: 1.5713 - accuracy: 0.5423
18/32 [===============>..............] - ETA: 2s - loss: 1.5518 - accuracy: 0.5451
19/32 [================>.............] - ETA: 2s - loss: 1.5428 - accuracy: 0.5493
20/32 [=================>............] - ETA: 2s - loss: 1.5150 - accuracy: 0.5562
21/32 [==================>...........] - ETA: 2s - loss: 1.5007 - accuracy: 0.5565
22/32 [===================>..........] - ETA: 1s - loss: 1.4994 - accuracy: 0.5540
23/32 [====================>.........] - ETA: 1s - loss: 1.5026 - accuracy: 0.5543
24/32 [=====================>........] - ETA: 1s - loss: 1.5099 - accuracy: 0.5508
25/32 [======================>.......] - ETA: 1s - loss: 1.5074 - accuracy: 0.5512
26/32 [=======================>......] - ETA: 1s - loss: 1.5175 - accuracy: 0.5505
27/32 [========================>.....] - ETA: 0s - loss: 1.5203 - accuracy: 0.5509
28/32 [=========================>....] - ETA: 0s - loss: 1.5074 - accuracy: 0.5536
29/32 [==========================>...] - ETA: 0s - loss: 1.5028 - accuracy: 0.5528
30/32 [===========================>..] - ETA: 0s - loss: 1.4916 - accuracy: 0.5531
31/32 [============================>.] - ETA: 0s - loss: 1.4961 - accuracy: 0.5514
32/32 [==============================] - ETA: 0s - loss: 1.4927 - accuracy: 0.5520
32/32 [==============================] - 7s 216ms/step - loss: 1.4927 - accuracy: 0.5520 - val_loss: 2.5703 - val_accuracy: 0.1853
Epoch 4/100

 1/32 [..............................] - ETA: 8s - loss: 0.8430 - accuracy: 0.7500
 2/32 [>.............................] - ETA: 7s - loss: 0.8859 - accuracy: 0.7344
 3/32 [=>............................] - ETA: 8s - loss: 0.9673 - accuracy: 0.7188
 4/32 [==>...........................] - ETA: 7s - loss: 0.9725 - accuracy: 0.7031
 5/32 [===>..........................] - ETA: 7s - loss: 0.8763 - accuracy: 0.7375
 6/32 [====>.........................] - ETA: 7s - loss: 0.8753 - accuracy: 0.7292
 7/32 [=====>........................] - ETA: 7s - loss: 0.9263 - accuracy: 0.7277
 8/32 [======>.......................] - ETA: 6s - loss: 0.9464 - accuracy: 0.7148
 9/32 [=======>......................] - ETA: 6s - loss: 0.9412 - accuracy: 0.7153
10/32 [========>.....................] - ETA: 6s - loss: 0.9455 - accuracy: 0.7031
11/32 [=========>....................] - ETA: 5s - loss: 0.9849 - accuracy: 0.6960
12/32 [==========>...................] - ETA: 5s - loss: 0.9911 - accuracy: 0.6953
13/32 [===========>..................] - ETA: 5s - loss: 0.9831 - accuracy: 0.7019
14/32 [============>.................] - ETA: 5s - loss: 0.9888 - accuracy: 0.6987
15/32 [=============>................] - ETA: 4s - loss: 1.0109 - accuracy: 0.7000
16/32 [==============>...............] - ETA: 4s - loss: 1.0193 - accuracy: 0.6895
17/32 [==============>...............] - ETA: 4s - loss: 1.0427 - accuracy: 0.6820
18/32 [===============>..............] - ETA: 3s - loss: 1.0681 - accuracy: 0.6719
19/32 [================>.............] - ETA: 3s - loss: 1.1175 - accuracy: 0.6579
20/32 [=================>............] - ETA: 3s - loss: 1.1540 - accuracy: 0.6547
21/32 [==================>...........] - ETA: 3s - loss: 1.1345 - accuracy: 0.6592
22/32 [===================>..........] - ETA: 2s - loss: 1.1314 - accuracy: 0.6591
23/32 [====================>.........] - ETA: 2s - loss: 1.1367 - accuracy: 0.6549
24/32 [=====================>........] - ETA: 2s - loss: 1.1523 - accuracy: 0.6497
25/32 [======================>.......] - ETA: 1s - loss: 1.1225 - accuracy: 0.6575
26/32 [=======================>......] - ETA: 1s - loss: 1.1323 - accuracy: 0.6575
27/32 [========================>.....] - ETA: 1s - loss: 1.1280 - accuracy: 0.6562
28/32 [=========================>....] - ETA: 1s - loss: 1.1361 - accuracy: 0.6518
29/32 [==========================>...] - ETA: 0s - loss: 1.1343 - accuracy: 0.6530
30/32 [===========================>..] - ETA: 0s - loss: 1.1274 - accuracy: 0.6531
31/32 [============================>.] - ETA: 0s - loss: 1.1325 - accuracy: 0.6502
32/32 [==============================] - ETA: 0s - loss: 1.1340 - accuracy: 0.6471
32/32 [==============================] - 9s 292ms/step - loss: 1.1340 - accuracy: 0.6471 - val_loss: 2.3339 - val_accuracy: 0.2588
Epoch 5/100

 1/32 [..............................] - ETA: 8s - loss: 0.7338 - accuracy: 0.7188
 2/32 [>.............................] - ETA: 8s - loss: 0.8242 - accuracy: 0.7812
 3/32 [=>............................] - ETA: 8s - loss: 0.8514 - accuracy: 0.7396
 4/32 [==>...........................] - ETA: 8s - loss: 0.7507 - accuracy: 0.7734
 5/32 [===>..........................] - ETA: 7s - loss: 0.7957 - accuracy: 0.7750
 6/32 [====>.........................] - ETA: 7s - loss: 0.8083 - accuracy: 0.7604
 7/32 [=====>........................] - ETA: 7s - loss: 0.7945 - accuracy: 0.7589
 8/32 [======>.......................] - ETA: 6s - loss: 0.8150 - accuracy: 0.7539
 9/32 [=======>......................] - ETA: 6s - loss: 0.8555 - accuracy: 0.7396
10/32 [========>.....................] - ETA: 6s - loss: 0.8668 - accuracy: 0.7406
11/32 [=========>....................] - ETA: 5s - loss: 0.8428 - accuracy: 0.7500
12/32 [==========>...................] - ETA: 5s - loss: 0.8307 - accuracy: 0.7526
13/32 [===========>..................] - ETA: 5s - loss: 0.8599 - accuracy: 0.7404
14/32 [============>.................] - ETA: 5s - loss: 0.8432 - accuracy: 0.7411
15/32 [=============>................] - ETA: 4s - loss: 0.8341 - accuracy: 0.7417
16/32 [==============>...............] - ETA: 4s - loss: 0.8354 - accuracy: 0.7402
17/32 [==============>...............] - ETA: 4s - loss: 0.8477 - accuracy: 0.7371
18/32 [===============>..............] - ETA: 3s - loss: 0.8475 - accuracy: 0.7326
19/32 [================>.............] - ETA: 3s - loss: 0.8291 - accuracy: 0.7385
20/32 [=================>............] - ETA: 3s - loss: 0.8233 - accuracy: 0.7437
21/32 [==================>...........] - ETA: 3s - loss: 0.8269 - accuracy: 0.7396
22/32 [===================>..........] - ETA: 2s - loss: 0.8234 - accuracy: 0.7415
23/32 [====================>.........] - ETA: 2s - loss: 0.8279 - accuracy: 0.7364
24/32 [=====================>........] - ETA: 2s - loss: 0.8230 - accuracy: 0.7396
25/32 [======================>.......] - ETA: 1s - loss: 0.8325 - accuracy: 0.7387
26/32 [=======================>......] - ETA: 1s - loss: 0.8373 - accuracy: 0.7356
27/32 [========================>.....] - ETA: 1s - loss: 0.8462 - accuracy: 0.7350
28/32 [=========================>....] - ETA: 1s - loss: 0.8603 - accuracy: 0.7277
29/32 [==========================>...] - ETA: 0s - loss: 0.8710 - accuracy: 0.7231
30/32 [===========================>..] - ETA: 0s - loss: 0.8905 - accuracy: 0.7146
31/32 [============================>.] - ETA: 0s - loss: 0.8970 - accuracy: 0.7107
32/32 [==============================] - ETA: 0s - loss: 0.9015 - accuracy: 0.7118
32/32 [==============================] - 9s 297ms/step - loss: 0.9015 - accuracy: 0.7118 - val_loss: 2.7817 - val_accuracy: 0.2471
Epoch 6/100

 1/32 [..............................] - ETA: 9s - loss: 0.5270 - accuracy: 0.8438
 2/32 [>.............................] - ETA: 8s - loss: 0.5505 - accuracy: 0.8281
 3/32 [=>............................] - ETA: 8s - loss: 0.6251 - accuracy: 0.7917
 4/32 [==>...........................] - ETA: 8s - loss: 0.5827 - accuracy: 0.8047
 5/32 [===>..........................] - ETA: 7s - loss: 0.6058 - accuracy: 0.8062
 6/32 [====>.........................] - ETA: 7s - loss: 0.6631 - accuracy: 0.7812
 7/32 [=====>........................] - ETA: 7s - loss: 0.6703 - accuracy: 0.7768
 8/32 [======>.......................] - ETA: 6s - loss: 0.7107 - accuracy: 0.7734
 9/32 [=======>......................] - ETA: 6s - loss: 0.7114 - accuracy: 0.7743
10/32 [========>.....................] - ETA: 6s - loss: 0.7298 - accuracy: 0.7719
11/32 [=========>....................] - ETA: 5s - loss: 0.7708 - accuracy: 0.7585
12/32 [==========>...................] - ETA: 5s - loss: 0.7810 - accuracy: 0.7500
13/32 [===========>..................] - ETA: 5s - loss: 0.7768 - accuracy: 0.7476
14/32 [============>.................] - ETA: 5s - loss: 0.7976 - accuracy: 0.7433
15/32 [=============>................] - ETA: 4s - loss: 0.7879 - accuracy: 0.7417
16/32 [==============>...............] - ETA: 4s - loss: 0.7680 - accuracy: 0.7480
17/32 [==============>...............] - ETA: 4s - loss: 0.7549 - accuracy: 0.7518
18/32 [===============>..............] - ETA: 3s - loss: 0.7553 - accuracy: 0.7535
19/32 [================>.............] - ETA: 3s - loss: 0.7735 - accuracy: 0.7467
20/32 [=================>............] - ETA: 3s - loss: 0.7713 - accuracy: 0.7469
21/32 [==================>...........] - ETA: 3s - loss: 0.7716 - accuracy: 0.7440
22/32 [===================>..........] - ETA: 2s - loss: 0.7677 - accuracy: 0.7457
23/32 [====================>.........] - ETA: 2s - loss: 0.7636 - accuracy: 0.7500
24/32 [=====================>........] - ETA: 2s - loss: 0.7619 - accuracy: 0.7500
25/32 [======================>.......] - ETA: 1s - loss: 0.7674 - accuracy: 0.7500
26/32 [=======================>......] - ETA: 1s - loss: 0.7642 - accuracy: 0.7512
27/32 [========================>.....] - ETA: 1s - loss: 0.7621 - accuracy: 0.7523
28/32 [=========================>....] - ETA: 1s - loss: 0.7545 - accuracy: 0.7545
29/32 [==========================>...] - ETA: 0s - loss: 0.7568 - accuracy: 0.7575
30/32 [===========================>..] - ETA: 0s - loss: 0.7529 - accuracy: 0.7573
31/32 [============================>.] - ETA: 0s - loss: 0.7516 - accuracy: 0.7581
32/32 [==============================] - ETA: 0s - loss: 0.7497 - accuracy: 0.7608
32/32 [==============================] - 9s 294ms/step - loss: 0.7497 - accuracy: 0.7608 - val_loss: 2.0835 - val_accuracy: 0.3765
Epoch 7/100

 1/32 [..............................] - ETA: 8s - loss: 0.5286 - accuracy: 0.8125
 2/32 [>.............................] - ETA: 8s - loss: 0.4272 - accuracy: 0.8281
 3/32 [=>............................] - ETA: 8s - loss: 0.3910 - accuracy: 0.8646
 4/32 [==>...........................] - ETA: 8s - loss: 0.5209 - accuracy: 0.8438
 5/32 [===>..........................] - ETA: 7s - loss: 0.5555 - accuracy: 0.8438
 6/32 [====>.........................] - ETA: 7s - loss: 0.5513 - accuracy: 0.8333
 7/32 [=====>........................] - ETA: 7s - loss: 0.5351 - accuracy: 0.8348
 8/32 [======>.......................] - ETA: 6s - loss: 0.5182 - accuracy: 0.8359
 9/32 [=======>......................] - ETA: 6s - loss: 0.5002 - accuracy: 0.8403
10/32 [========>.....................] - ETA: 6s - loss: 0.5395 - accuracy: 0.8219
11/32 [=========>....................] - ETA: 6s - loss: 0.5099 - accuracy: 0.8324
12/32 [==========>...................] - ETA: 5s - loss: 0.4826 - accuracy: 0.8411
13/32 [===========>..................] - ETA: 5s - loss: 0.4974 - accuracy: 0.8389
14/32 [============>.................] - ETA: 5s - loss: 0.4759 - accuracy: 0.8460
15/32 [=============>................] - ETA: 4s - loss: 0.4717 - accuracy: 0.8479
16/32 [==============>...............] - ETA: 4s - loss: 0.4718 - accuracy: 0.8516
17/32 [==============>...............] - ETA: 4s - loss: 0.4828 - accuracy: 0.8511
18/32 [===============>..............] - ETA: 3s - loss: 0.4776 - accuracy: 0.8524
19/32 [================>.............] - ETA: 3s - loss: 0.4785 - accuracy: 0.8503
20/32 [=================>............] - ETA: 3s - loss: 0.5017 - accuracy: 0.8453
21/32 [==================>...........] - ETA: 3s - loss: 0.5128 - accuracy: 0.8423
22/32 [===================>..........] - ETA: 2s - loss: 0.5320 - accuracy: 0.8338
23/32 [====================>.........] - ETA: 2s - loss: 0.5442 - accuracy: 0.8288
24/32 [=====================>........] - ETA: 2s - loss: 0.5488 - accuracy: 0.8255
25/32 [======================>.......] - ETA: 1s - loss: 0.5421 - accuracy: 0.8263
26/32 [=======================>......] - ETA: 1s - loss: 0.5374 - accuracy: 0.8269
27/32 [========================>.....] - ETA: 1s - loss: 0.5362 - accuracy: 0.8264
28/32 [=========================>....] - ETA: 1s - loss: 0.5252 - accuracy: 0.8315
29/32 [==========================>...] - ETA: 0s - loss: 0.5269 - accuracy: 0.8297
30/32 [===========================>..] - ETA: 0s - loss: 0.5318 - accuracy: 0.8271
31/32 [============================>.] - ETA: 0s - loss: 0.5293 - accuracy: 0.8266
32/32 [==============================] - ETA: 0s - loss: 0.5300 - accuracy: 0.8265
32/32 [==============================] - 9s 296ms/step - loss: 0.5300 - accuracy: 0.8265 - val_loss: 2.4304 - val_accuracy: 0.3029
Epoch 8/100

 1/32 [..............................] - ETA: 8s - loss: 0.2321 - accuracy: 0.9375
 2/32 [>.............................] - ETA: 8s - loss: 0.3334 - accuracy: 0.9062
 3/32 [=>............................] - ETA: 8s - loss: 0.3825 - accuracy: 0.9062
 4/32 [==>...........................] - ETA: 8s - loss: 0.3773 - accuracy: 0.8984
 5/32 [===>..........................] - ETA: 7s - loss: 0.3956 - accuracy: 0.8875
 6/32 [====>.........................] - ETA: 7s - loss: 0.3673 - accuracy: 0.8906
 7/32 [=====>........................] - ETA: 7s - loss: 0.3425 - accuracy: 0.8929
 8/32 [======>.......................] - ETA: 6s - loss: 0.3313 - accuracy: 0.9023
 9/32 [=======>......................] - ETA: 6s - loss: 0.3236 - accuracy: 0.9062
10/32 [========>.....................] - ETA: 6s - loss: 0.3350 - accuracy: 0.9094
11/32 [=========>....................] - ETA: 5s - loss: 0.3239 - accuracy: 0.9119
12/32 [==========>...................] - ETA: 5s - loss: 0.3333 - accuracy: 0.9089
13/32 [===========>..................] - ETA: 5s - loss: 0.3288 - accuracy: 0.9111
14/32 [============>.................] - ETA: 5s - loss: 0.3286 - accuracy: 0.9085
15/32 [=============>................] - ETA: 4s - loss: 0.3317 - accuracy: 0.9104
16/32 [==============>...............] - ETA: 4s - loss: 0.3368 - accuracy: 0.9082
17/32 [==============>...............] - ETA: 4s - loss: 0.3467 - accuracy: 0.9026
18/32 [===============>..............] - ETA: 3s - loss: 0.3404 - accuracy: 0.9045
19/32 [================>.............] - ETA: 3s - loss: 0.3518 - accuracy: 0.9030
20/32 [=================>............] - ETA: 3s - loss: 0.3904 - accuracy: 0.8969
21/32 [==================>...........] - ETA: 3s - loss: 0.4072 - accuracy: 0.8929
22/32 [===================>..........] - ETA: 2s - loss: 0.4169 - accuracy: 0.8878
23/32 [====================>.........] - ETA: 2s - loss: 0.4215 - accuracy: 0.8845
24/32 [=====================>........] - ETA: 2s - loss: 0.4226 - accuracy: 0.8815
25/32 [======================>.......] - ETA: 1s - loss: 0.4304 - accuracy: 0.8800
26/32 [=======================>......] - ETA: 1s - loss: 0.4453 - accuracy: 0.8762
27/32 [========================>.....] - ETA: 1s - loss: 0.4551 - accuracy: 0.8738
28/32 [=========================>....] - ETA: 1s - loss: 0.4523 - accuracy: 0.8739
29/32 [==========================>...] - ETA: 0s - loss: 0.4510 - accuracy: 0.8718
30/32 [===========================>..] - ETA: 0s - loss: 0.4611 - accuracy: 0.8667
31/32 [============================>.] - ETA: 0s - loss: 0.4832 - accuracy: 0.8599
32/32 [==============================] - ETA: 0s - loss: 0.4897 - accuracy: 0.8569
