nohup: ignoring input
2023-01-31 16:47:58.129751: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 16:47:59.393176: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:47:59.393346: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:47:59.393358: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 16:48:09.831235: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:48:09.831289: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 16:48:09.831824: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 55s - loss: 4.5480 - accuracy: 0.0625
 2/32 [>.............................] - ETA: 8s - loss: 4.4238 - accuracy: 0.0781 
 3/32 [=>............................] - ETA: 8s - loss: 4.5985 - accuracy: 0.0729
 4/32 [==>...........................] - ETA: 8s - loss: 4.4615 - accuracy: 0.0781
 5/32 [===>..........................] - ETA: 7s - loss: 4.2685 - accuracy: 0.1000
 6/32 [====>.........................] - ETA: 7s - loss: 4.0542 - accuracy: 0.1198
 7/32 [=====>........................] - ETA: 7s - loss: 4.0934 - accuracy: 0.1161
 8/32 [======>.......................] - ETA: 6s - loss: 4.0037 - accuracy: 0.1289
 9/32 [=======>......................] - ETA: 6s - loss: 3.8632 - accuracy: 0.1562
10/32 [========>.....................] - ETA: 6s - loss: 3.8522 - accuracy: 0.1594
11/32 [=========>....................] - ETA: 5s - loss: 3.8101 - accuracy: 0.1761
12/32 [==========>...................] - ETA: 5s - loss: 3.7618 - accuracy: 0.1823
13/32 [===========>..................] - ETA: 5s - loss: 3.6579 - accuracy: 0.2067
14/32 [============>.................] - ETA: 5s - loss: 3.6282 - accuracy: 0.2098
15/32 [=============>................] - ETA: 4s - loss: 3.6426 - accuracy: 0.2083
16/32 [==============>...............] - ETA: 4s - loss: 3.5268 - accuracy: 0.2246
17/32 [==============>...............] - ETA: 4s - loss: 3.5058 - accuracy: 0.2316
18/32 [===============>..............] - ETA: 3s - loss: 3.4521 - accuracy: 0.2344
31/32 [============================>.] - ETA: 0s - loss: 1.7874 - accuracy: 0.4728
32/32 [==============================] - ETA: 0s - loss: 1.7717 - accuracy: 0.4775
32/32 [==============================] - 9s 295ms/step - loss: 1.7717 - accuracy: 0.4775 - val_loss: 3.1268 - val_accuracy: 0.1382
Epoch 3/100

 1/32 [..............................] - ETA: 9s - loss: 0.9342 - accuracy: 0.6875
 2/32 [>.............................] - ETA: 8s - loss: 1.0236 - accuracy: 0.7031
 3/32 [=>............................] - ETA: 8s - loss: 1.0988 - accuracy: 0.6771
 4/32 [==>...........................] - ETA: 8s - loss: 1.2848 - accuracy: 0.6328
 5/32 [===>..........................] - ETA: 7s - loss: 1.3766 - accuracy: 0.6125
 6/32 [====>.........................] - ETA: 7s - loss: 1.3719 - accuracy: 0.6094
 7/32 [=====>........................] - ETA: 7s - loss: 1.3793 - accuracy: 0.5982
 8/32 [======>.......................] - ETA: 6s - loss: 1.3544 - accuracy: 0.6055
 9/32 [=======>......................] - ETA: 6s - loss: 1.3195 - accuracy: 0.6146
10/32 [========>.....................] - ETA: 6s - loss: 1.2724 - accuracy: 0.6187
11/32 [=========>....................] - ETA: 5s - loss: 1.2822 - accuracy: 0.6165
12/32 [==========>...................] - ETA: 5s - loss: 1.3255 - accuracy: 0.6016
13/32 [===========>..................] - ETA: 5s - loss: 1.3735 - accuracy: 0.5841
14/32 [============>.................] - ETA: 5s - loss: 1.4208 - accuracy: 0.5670
15/32 [=============>................] - ETA: 4s - loss: 1.4246 - accuracy: 0.5625
16/32 [==============>...............] - ETA: 4s - loss: 1.4151 - accuracy: 0.5684
17/32 [==============>...............] - ETA: 4s - loss: 1.4223 - accuracy: 0.5680
18/32 [===============>..............] - ETA: 3s - loss: 1.4239 - accuracy: 0.5642
19/32 [================>.............] - ETA: 3s - loss: 1.4079 - accuracy: 0.5707
20/32 [=================>............] - ETA: 3s - loss: 1.4009 - accuracy: 0.5750
21/32 [==================>...........] - ETA: 3s - loss: 1.3941 - accuracy: 0.5774
22/32 [===================>..........] - ETA: 2s - loss: 1.3926 - accuracy: 0.5824
23/32 [====================>.........] - ETA: 2s - loss: 1.4175 - accuracy: 0.5774
24/32 [=====================>........] - ETA: 2s - loss: 1.4356 - accuracy: 0.5755
25/32 [======================>.......] - ETA: 1s - loss: 1.4329 - accuracy: 0.5763
26/32 [=======================>......] - ETA: 1s - loss: 1.4529 - accuracy: 0.5721
27/32 [========================>.....] - ETA: 1s - loss: 1.4577 - accuracy: 0.5729
28/32 [=========================>....] - ETA: 1s - loss: 1.4662 - accuracy: 0.5703
29/32 [==========================>...] - ETA: 0s - loss: 1.4715 - accuracy: 0.5690
30/32 [===========================>..] - ETA: 0s - loss: 1.4697 - accuracy: 0.5740
31/32 [============================>.] - ETA: 0s - loss: 1.4740 - accuracy: 0.5746
32/32 [==============================] - ETA: 0s - loss: 1.4610 - accuracy: 0.5765
32/32 [==============================] - 9s 296ms/step - loss: 1.4610 - accuracy: 0.5765 - val_loss: 2.7379 - val_accuracy: 0.1735
Epoch 4/100

 1/32 [..............................] - ETA: 9s - loss: 0.9304 - accuracy: 0.7188
 2/32 [>.............................] - ETA: 8s - loss: 0.9981 - accuracy: 0.6719
 3/32 [=>............................] - ETA: 8s - loss: 1.0475 - accuracy: 0.6667
 4/32 [==>...........................] - ETA: 7s - loss: 1.1418 - accuracy: 0.6562
 5/32 [===>..........................] - ETA: 7s - loss: 1.1730 - accuracy: 0.6438
 6/32 [====>.........................] - ETA: 7s - loss: 1.1875 - accuracy: 0.6354
 7/32 [=====>........................] - ETA: 7s - loss: 1.1323 - accuracy: 0.6429
 8/32 [======>.......................] - ETA: 6s - loss: 1.1513 - accuracy: 0.6328
 9/32 [=======>......................] - ETA: 6s - loss: 1.1434 - accuracy: 0.6389
10/32 [========>.....................] - ETA: 6s - loss: 1.2056 - accuracy: 0.6250
11/32 [=========>....................] - ETA: 5s - loss: 1.2075 - accuracy: 0.6278
12/32 [==========>...................] - ETA: 5s - loss: 1.1957 - accuracy: 0.6250
13/32 [===========>..................] - ETA: 5s - loss: 1.2600 - accuracy: 0.6058
14/32 [============>.................] - ETA: 5s - loss: 1.2889 - accuracy: 0.6004
15/32 [=============>................] - ETA: 4s - loss: 1.2728 - accuracy: 0.6083
16/32 [==============>...............] - ETA: 4s - loss: 1.2759 - accuracy: 0.6094
17/32 [==============>...............] - ETA: 4s - loss: 1.2578 - accuracy: 0.6176
18/32 [===============>..............] - ETA: 3s - loss: 1.2241 - accuracy: 0.6267
19/32 [================>.............] - ETA: 3s - loss: 1.2198 - accuracy: 0.6283
20/32 [=================>............] - ETA: 3s - loss: 1.2211 - accuracy: 0.6281
21/32 [==================>...........] - ETA: 3s - loss: 1.2147 - accuracy: 0.6324
22/32 [===================>..........] - ETA: 2s - loss: 1.2311 - accuracy: 0.6364
23/32 [====================>.........] - ETA: 2s - loss: 1.2373 - accuracy: 0.6386
24/32 [=====================>........] - ETA: 2s - loss: 1.2348 - accuracy: 0.6393
25/32 [======================>.......] - ETA: 1s - loss: 1.2353 - accuracy: 0.6350
26/32 [=======================>......] - ETA: 1s - loss: 1.2299 - accuracy: 0.6358
27/32 [========================>.....] - ETA: 1s - loss: 1.2343 - accuracy: 0.6331
28/32 [=========================>....] - ETA: 1s - loss: 1.2324 - accuracy: 0.6317
29/32 [==========================>...] - ETA: 0s - loss: 1.2250 - accuracy: 0.6325
30/32 [===========================>..] - ETA: 0s - loss: 1.2303 - accuracy: 0.6313
31/32 [============================>.] - ETA: 0s - loss: 1.2456 - accuracy: 0.6280
32/32 [==============================] - ETA: 0s - loss: 1.2345 - accuracy: 0.6284
32/32 [==============================] - 9s 297ms/step - loss: 1.2345 - accuracy: 0.6284 - val_loss: 2.6937 - val_accuracy: 0.2559
Epoch 5/100

 1/32 [..............................] - ETA: 8s - loss: 0.6501 - accuracy: 0.7812
 2/32 [>.............................] - ETA: 8s - loss: 0.7207 - accuracy: 0.7344
 3/32 [=>............................] - ETA: 8s - loss: 0.7039 - accuracy: 0.7604
 4/32 [==>...........................] - ETA: 7s - loss: 0.7623 - accuracy: 0.7422
 5/32 [===>..........................] - ETA: 7s - loss: 0.7664 - accuracy: 0.7437
 6/32 [====>.........................] - ETA: 7s - loss: 0.8009 - accuracy: 0.7292
 7/32 [=====>........................] - ETA: 7s - loss: 0.7772 - accuracy: 0.7455
 8/32 [======>.......................] - ETA: 6s - loss: 0.8177 - accuracy: 0.7227
 9/32 [=======>......................] - ETA: 6s - loss: 0.8210 - accuracy: 0.7222
10/32 [========>.....................] - ETA: 6s - loss: 0.7719 - accuracy: 0.7406
11/32 [=========>....................] - ETA: 5s - loss: 0.7897 - accuracy: 0.7244
12/32 [==========>...................] - ETA: 5s - loss: 0.8078 - accuracy: 0.7214
13/32 [===========>..................] - ETA: 5s - loss: 0.8158 - accuracy: 0.7308
14/32 [============>.................] - ETA: 5s - loss: 0.8665 - accuracy: 0.7098
15/32 [=============>................] - ETA: 4s - loss: 0.8700 - accuracy: 0.7083
16/32 [==============>...............] - ETA: 4s - loss: 0.8785 - accuracy: 0.7109
17/32 [==============>...............] - ETA: 4s - loss: 0.8622 - accuracy: 0.7096
18/32 [===============>..............] - ETA: 3s - loss: 0.8440 - accuracy: 0.7135
19/32 [================>.............] - ETA: 3s - loss: 0.8461 - accuracy: 0.7155
20/32 [=================>............] - ETA: 3s - loss: 0.8576 - accuracy: 0.7078
21/32 [==================>...........] - ETA: 3s - loss: 0.8833 - accuracy: 0.7009
22/32 [===================>..........] - ETA: 2s - loss: 0.8928 - accuracy: 0.7031
23/32 [====================>.........] - ETA: 2s - loss: 0.9111 - accuracy: 0.6997
24/32 [=====================>........] - ETA: 2s - loss: 0.9178 - accuracy: 0.6966
25/32 [======================>.......] - ETA: 1s - loss: 0.9233 - accuracy: 0.6963
26/32 [=======================>......] - ETA: 1s - loss: 0.9258 - accuracy: 0.6947
27/32 [========================>.....] - ETA: 1s - loss: 0.9156 - accuracy: 0.6956
28/32 [=========================>....] - ETA: 1s - loss: 0.9258 - accuracy: 0.6964
29/32 [==========================>...] - ETA: 0s - loss: 0.9274 - accuracy: 0.6983
30/32 [===========================>..] - ETA: 0s - loss: 0.9263 - accuracy: 0.6958
31/32 [============================>.] - ETA: 0s - loss: 0.9209 - accuracy: 0.6935
32/32 [==============================] - ETA: 0s - loss: 0.9162 - accuracy: 0.6931
32/32 [==============================] - 10s 298ms/step - loss: 0.9162 - accuracy: 0.6931 - val_loss: 2.4991 - val_accuracy: 0.2941
Epoch 6/100

 1/32 [..............................] - ETA: 8s - loss: 1.0529 - accuracy: 0.6875
 2/32 [>.............................] - ETA: 8s - loss: 0.8053 - accuracy: 0.7656
 3/32 [=>............................] - ETA: 8s - loss: 0.6642 - accuracy: 0.8125
 4/32 [==>...........................] - ETA: 7s - loss: 0.6994 - accuracy: 0.7578
 5/32 [===>..........................] - ETA: 7s - loss: 0.6345 - accuracy: 0.7875
 6/32 [====>.........................] - ETA: 7s - loss: 0.5895 - accuracy: 0.8073
 7/32 [=====>........................] - ETA: 6s - loss: 0.5856 - accuracy: 0.8036
 8/32 [======>.......................] - ETA: 6s - loss: 0.5654 - accuracy: 0.8086
 9/32 [=======>......................] - ETA: 6s - loss: 0.5686 - accuracy: 0.8021
10/32 [========>.....................] - ETA: 6s - loss: 0.5814 - accuracy: 0.8031
11/32 [=========>....................] - ETA: 5s - loss: 0.5898 - accuracy: 0.8011
12/32 [==========>...................] - ETA: 5s - loss: 0.5902 - accuracy: 0.7995
13/32 [===========>..................] - ETA: 5s - loss: 0.6018 - accuracy: 0.7957
14/32 [============>.................] - ETA: 5s - loss: 0.6078 - accuracy: 0.7924
15/32 [=============>................] - ETA: 4s - loss: 0.6014 - accuracy: 0.7958
16/32 [==============>...............] - ETA: 4s - loss: 0.5962 - accuracy: 0.7969
17/32 [==============>...............] - ETA: 4s - loss: 0.6024 - accuracy: 0.7941
18/32 [===============>..............] - ETA: 3s - loss: 0.6054 - accuracy: 0.7951
19/32 [================>.............] - ETA: 3s - loss: 0.6075 - accuracy: 0.7961
20/32 [=================>............] - ETA: 3s - loss: 0.6153 - accuracy: 0.7969
21/32 [==================>...........] - ETA: 3s - loss: 0.6044 - accuracy: 0.8021
22/32 [===================>..........] - ETA: 2s - loss: 0.6182 - accuracy: 0.7969
23/32 [====================>.........] - ETA: 2s - loss: 0.6327 - accuracy: 0.7908
24/32 [=====================>........] - ETA: 2s - loss: 0.6258 - accuracy: 0.7930
25/32 [======================>.......] - ETA: 1s - loss: 0.6186 - accuracy: 0.7950
26/32 [=======================>......] - ETA: 1s - loss: 0.6173 - accuracy: 0.7945
27/32 [========================>.....] - ETA: 1s - loss: 0.6220 - accuracy: 0.7940
28/32 [=========================>....] - ETA: 1s - loss: 0.6230 - accuracy: 0.7946
29/32 [==========================>...] - ETA: 0s - loss: 0.6256 - accuracy: 0.7931
30/32 [===========================>..] - ETA: 0s - loss: 0.6267 - accuracy: 0.7927
31/32 [============================>.] - ETA: 0s - loss: 0.6372 - accuracy: 0.7893
32/32 [==============================] - ETA: 0s - loss: 0.6367 - accuracy: 0.7882
32/32 [==============================] - 9s 295ms/step - loss: 0.6367 - accuracy: 0.7882 - val_loss: 2.4877 - val_accuracy: 0.2971
Epoch 7/100

 1/32 [..............................] - ETA: 8s - loss: 0.3059 - accuracy: 0.9375
 2/32 [>.............................] - ETA: 7s - loss: 0.3671 - accuracy: 0.9219
 3/32 [=>............................] - ETA: 7s - loss: 0.3916 - accuracy: 0.8854
 4/32 [==>...........................] - ETA: 7s - loss: 0.3863 - accuracy: 0.8906
 5/32 [===>..........................] - ETA: 7s - loss: 0.3888 - accuracy: 0.8813
 6/32 [====>.........................] - ETA: 7s - loss: 0.4305 - accuracy: 0.8698
 7/32 [=====>........................] - ETA: 6s - loss: 0.4402 - accuracy: 0.8661
 8/32 [======>.......................] - ETA: 6s - loss: 0.4523 - accuracy: 0.8594
 9/32 [=======>......................] - ETA: 6s - loss: 0.4331 - accuracy: 0.8542
10/32 [========>.....................] - ETA: 5s - loss: 0.4341 - accuracy: 0.8531
11/32 [=========>....................] - ETA: 5s - loss: 0.4393 - accuracy: 0.8494
12/32 [==========>...................] - ETA: 5s - loss: 0.4682 - accuracy: 0.8359
13/32 [===========>..................] - ETA: 5s - loss: 0.4902 - accuracy: 0.8245
14/32 [============>.................] - ETA: 4s - loss: 0.4842 - accuracy: 0.8281
15/32 [=============>................] - ETA: 4s - loss: 0.4781 - accuracy: 0.8292
16/32 [==============>...............] - ETA: 4s - loss: 0.4747 - accuracy: 0.8301
17/32 [==============>...............] - ETA: 4s - loss: 0.4681 - accuracy: 0.8346
18/32 [===============>..............] - ETA: 3s - loss: 0.4738 - accuracy: 0.8281
19/32 [================>.............] - ETA: 3s - loss: 0.4896 - accuracy: 0.8207
20/32 [=================>............] - ETA: 3s - loss: 0.4943 - accuracy: 0.8203
21/32 [==================>...........] - ETA: 3s - loss: 0.4811 - accuracy: 0.8259
22/32 [===================>..........] - ETA: 2s - loss: 0.4805 - accuracy: 0.8239
23/32 [====================>.........] - ETA: 2s - loss: 0.4822 - accuracy: 0.8247
24/32 [=====================>........] - ETA: 2s - loss: 0.4819 - accuracy: 0.8255
25/32 [======================>.......] - ETA: 1s - loss: 0.4805 - accuracy: 0.8250
26/32 [=======================>......] - ETA: 1s - loss: 0.4800 - accuracy: 0.8257
27/32 [========================>.....] - ETA: 1s - loss: 0.4837 - accuracy: 0.8252
28/32 [=========================>....] - ETA: 1s - loss: 0.4892 - accuracy: 0.8248
29/32 [==========================>...] - ETA: 0s - loss: 0.4898 - accuracy: 0.8254
30/32 [===========================>..] - ETA: 0s - loss: 0.4967 - accuracy: 0.8229
31/32 [============================>.] - ETA: 0s - loss: 0.4914 - accuracy: 0.8246
32/32 [==============================] - ETA: 0s - loss: 0.4817 - accuracy: 0.8275
32/32 [==============================] - 9s 293ms/step - loss: 0.4817 - accuracy: 0.8275 - val_loss: 2.2778 - val_accuracy: 0.3765
Epoch 8/100

 1/32 [..............................] - ETA: 9s - loss: 0.3578 - accuracy: 0.9062
 2/32 [>.............................] - ETA: 7s - loss: 0.3007 - accuracy: 0.9219
 3/32 [=>............................] - ETA: 7s - loss: 0.2855 - accuracy: 0.9167
 4/32 [==>...........................] - ETA: 7s - loss: 0.2797 - accuracy: 0.9219
 5/32 [===>..........................] - ETA: 7s - loss: 0.2685 - accuracy: 0.9250
 6/32 [====>.........................] - ETA: 7s - loss: 0.2936 - accuracy: 0.9167
 7/32 [=====>........................] - ETA: 6s - loss: 0.2828 - accuracy: 0.9196
 8/32 [======>.......................] - ETA: 6s - loss: 0.2740 - accuracy: 0.9258
 9/32 [=======>......................] - ETA: 6s - loss: 0.2660 - accuracy: 0.9306
10/32 [========>.....................] - ETA: 6s - loss: 0.2735 - accuracy: 0.9250
11/32 [=========>....................] - ETA: 5s - loss: 0.2667 - accuracy: 0.9233
12/32 [==========>...................] - ETA: 5s - loss: 0.2871 - accuracy: 0.9141
13/32 [===========>..................] - ETA: 5s - loss: 0.2898 - accuracy: 0.9135
14/32 [============>.................] - ETA: 5s - loss: 0.2923 - accuracy: 0.9107
15/32 [=============>................] - ETA: 4s - loss: 0.2932 - accuracy: 0.9125
16/32 [==============>...............] - ETA: 4s - loss: 0.2835 - accuracy: 0.9180
17/32 [==============>...............] - ETA: 4s - loss: 0.2843 - accuracy: 0.9191
18/32 [===============>..............] - ETA: 3s - loss: 0.3059 - accuracy: 0.9097
19/32 [================>.............] - ETA: 3s - loss: 0.3069 - accuracy: 0.9079
20/32 [=================>............] - ETA: 3s - loss: 0.3031 - accuracy: 0.9078
21/32 [==================>...........] - ETA: 3s - loss: 0.3079 - accuracy: 0.9062
22/32 [===================>..........] - ETA: 2s - loss: 0.3163 - accuracy: 0.9034
23/32 [====================>.........] - ETA: 2s - loss: 0.3334 - accuracy: 0.8981
24/32 [=====================>........] - ETA: 2s - loss: 0.3441 - accuracy: 0.8932
25/32 [======================>.......] - ETA: 1s - loss: 0.3523 - accuracy: 0.8900
26/32 [=======================>......] - ETA: 1s - loss: 0.3613 - accuracy: 0.8822
27/32 [========================>.....] - ETA: 1s - loss: 0.3821 - accuracy: 0.8773
28/32 [=========================>....] - ETA: 1s - loss: 0.3952 - accuracy: 0.8728
29/32 [==========================>...] - ETA: 0s - loss: 0.4020 - accuracy: 0.8718
30/32 [===========================>..] - ETA: 0s - loss: 0.3972 - accuracy: 0.8740
31/32 [============================>.] - ETA: 0s - loss: 0.3924 - accuracy: 0.8760
32/32 [==============================] - ETA: 0s - loss: 0.3910 - accuracy: 0.8755
