nohup: ignoring input
2023-01-31 22:44:15.385020: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:16.585456: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585584: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585596: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:27.047814: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:27.047861: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:27.048419: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 54s - loss: 4.0058 - accuracy: 0.0938
 2/32 [>.............................] - ETA: 8s - loss: 3.9396 - accuracy: 0.1250 
 3/32 [=>............................] - ETA: 8s - loss: 4.0958 - accuracy: 0.1354
 4/32 [==>...........................] - ETA: 8s - loss: 4.0292 - accuracy: 0.1406
 5/32 [===>..........................] - ETA: 7s - loss: 3.8310 - accuracy: 0.1625
 6/32 [====>.........................] - ETA: 7s - loss: 3.8552 - accuracy: 0.1719
 7/32 [=====>........................] - ETA: 7s - loss: 3.8387 - accuracy: 0.1696
 8/32 [======>.......................] - ETA: 6s - loss: 3.8275 - accuracy: 0.1680
 9/32 [=======>......................] - ETA: 6s - loss: 3.8730 - accuracy: 0.1667
10/32 [========>.....................] - ETA: 6s - loss: 3.7916 - accuracy: 0.1875
11/32 [=========>....................] - ETA: 6s - loss: 3.7234 - accuracy: 0.1960
12/32 [==========>...................] - ETA: 5s - loss: 3.6388 - accuracy: 0.2057
13/32 [===========>..................] - ETA: 5s - loss: 3.5737 - accuracy: 0.2115
14/32 [============>.................] - ETA: 5s - loss: 3.5579 - accuracy: 0.2098
15/32 [=============>................] - ETA: 4s - loss: 3.4942 - accuracy: 0.2146
16/32 [==============>...............] - ETA: 4s - loss: 3.4223 - accuracy: 0.2227
17/32 [==============>...............] - ETA: 4s - loss: 3.3800 - accuracy: 0.2206
18/32 [===============>..............] - ETA: 3s - loss: 3.3965 - accuracy: 0.2205
 1/32 [..............................] - ETA: 9s - loss: 0.7350 - accuracy: 0.6875
 2/32 [>.............................] - ETA: 8s - loss: 0.7818 - accuracy: 0.6875
 3/32 [=>............................] - ETA: 7s - loss: 0.8118 - accuracy: 0.7188
 4/32 [==>...........................] - ETA: 7s - loss: 0.7353 - accuracy: 0.7578
 5/32 [===>..........................] - ETA: 7s - loss: 0.7114 - accuracy: 0.7688
 6/32 [====>.........................] - ETA: 7s - loss: 0.6563 - accuracy: 0.7917
 7/32 [=====>........................] - ETA: 6s - loss: 0.6566 - accuracy: 0.7812
 8/32 [======>.......................] - ETA: 6s - loss: 0.6405 - accuracy: 0.7852
 9/32 [=======>......................] - ETA: 6s - loss: 0.6182 - accuracy: 0.7917
10/32 [========>.....................] - ETA: 6s - loss: 0.6265 - accuracy: 0.7844
11/32 [=========>....................] - ETA: 5s - loss: 0.6208 - accuracy: 0.7898
12/32 [==========>...................] - ETA: 5s - loss: 0.5880 - accuracy: 0.8021
13/32 [===========>..................] - ETA: 5s - loss: 0.5819 - accuracy: 0.8053
14/32 [============>.................] - ETA: 5s - loss: 0.5865 - accuracy: 0.8036
15/32 [=============>................] - ETA: 4s - loss: 0.6035 - accuracy: 0.7979
16/32 [==============>...............] - ETA: 4s - loss: 0.6080 - accuracy: 0.7910
17/32 [==============>...............] - ETA: 4s - loss: 0.6039 - accuracy: 0.7923
18/32 [===============>..............] - ETA: 3s - loss: 0.5878 - accuracy: 0.7986
19/32 [================>.............] - ETA: 3s - loss: 0.5930 - accuracy: 0.7993
20/32 [=================>............] - ETA: 3s - loss: 0.5947 - accuracy: 0.8016
21/32 [==================>...........] - ETA: 3s - loss: 0.5942 - accuracy: 0.8006
22/32 [===================>..........] - ETA: 2s - loss: 0.5968 - accuracy: 0.7983
23/32 [====================>.........] - ETA: 2s - loss: 0.5906 - accuracy: 0.7989
24/32 [=====================>........] - ETA: 2s - loss: 0.6113 - accuracy: 0.7930
25/32 [======================>.......] - ETA: 1s - loss: 0.6018 - accuracy: 0.7975
26/32 [=======================>......] - ETA: 1s - loss: 0.6048 - accuracy: 0.7933
27/32 [========================>.....] - ETA: 1s - loss: 0.6158 - accuracy: 0.7882
28/32 [=========================>....] - ETA: 1s - loss: 0.6119 - accuracy: 0.7868
29/32 [==========================>...] - ETA: 0s - loss: 0.6163 - accuracy: 0.7845
30/32 [===========================>..] - ETA: 0s - loss: 0.6325 - accuracy: 0.7812
31/32 [============================>.] - ETA: 0s - loss: 0.6374 - accuracy: 0.7823
32/32 [==============================] - ETA: 0s - loss: 0.6341 - accuracy: 0.7843
32/32 [==============================] - 9s 295ms/step - loss: 0.6341 - accuracy: 0.7843 - val_loss: 2.7831 - val_accuracy: 0.2529
Epoch 6/100

 1/32 [..............................] - ETA: 9s - loss: 0.2856 - accuracy: 0.9375
 2/32 [>.............................] - ETA: 8s - loss: 0.3708 - accuracy: 0.8906
 3/32 [=>............................] - ETA: 8s - loss: 0.3242 - accuracy: 0.9062
 4/32 [==>...........................] - ETA: 7s - loss: 0.3205 - accuracy: 0.9062
 5/32 [===>..........................] - ETA: 7s - loss: 0.3173 - accuracy: 0.9125
 6/32 [====>.........................] - ETA: 7s - loss: 0.3102 - accuracy: 0.9115
 7/32 [=====>........................] - ETA: 7s - loss: 0.3230 - accuracy: 0.9107
 8/32 [======>.......................] - ETA: 6s - loss: 0.3303 - accuracy: 0.9141
 9/32 [=======>......................] - ETA: 6s - loss: 0.3427 - accuracy: 0.9062
10/32 [========>.....................] - ETA: 6s - loss: 0.3617 - accuracy: 0.9000
11/32 [=========>....................] - ETA: 5s - loss: 0.3665 - accuracy: 0.8949
12/32 [==========>...................] - ETA: 5s - loss: 0.3591 - accuracy: 0.8958
13/32 [===========>..................] - ETA: 5s - loss: 0.3733 - accuracy: 0.8966
14/32 [============>.................] - ETA: 5s - loss: 0.3825 - accuracy: 0.8929
15/32 [=============>................] - ETA: 4s - loss: 0.3876 - accuracy: 0.8896
16/32 [==============>...............] - ETA: 4s - loss: 0.3890 - accuracy: 0.8867
17/32 [==============>...............] - ETA: 4s - loss: 0.4049 - accuracy: 0.8824
18/32 [===============>..............] - ETA: 3s - loss: 0.3989 - accuracy: 0.8819
19/32 [================>.............] - ETA: 3s - loss: 0.4064 - accuracy: 0.8799
20/32 [=================>............] - ETA: 3s - loss: 0.4146 - accuracy: 0.8750
21/32 [==================>...........] - ETA: 3s - loss: 0.4393 - accuracy: 0.8705
22/32 [===================>..........] - ETA: 2s - loss: 0.4460 - accuracy: 0.8665
23/32 [====================>.........] - ETA: 2s - loss: 0.4452 - accuracy: 0.8696
24/32 [=====================>........] - ETA: 2s - loss: 0.4421 - accuracy: 0.8685
25/32 [======================>.......] - ETA: 1s - loss: 0.4456 - accuracy: 0.8687
26/32 [=======================>......] - ETA: 1s - loss: 0.4371 - accuracy: 0.8702
27/32 [========================>.....] - ETA: 1s - loss: 0.4350 - accuracy: 0.8704
28/32 [=========================>....] - ETA: 1s - loss: 0.4359 - accuracy: 0.8683
29/32 [==========================>...] - ETA: 0s - loss: 0.4487 - accuracy: 0.8610
30/32 [===========================>..] - ETA: 0s - loss: 0.4471 - accuracy: 0.8615
31/32 [============================>.] - ETA: 0s - loss: 0.4488 - accuracy: 0.8599
32/32 [==============================] - ETA: 0s - loss: 0.4526 - accuracy: 0.8578
32/32 [==============================] - 10s 298ms/step - loss: 0.4526 - accuracy: 0.8578 - val_loss: 3.1562 - val_accuracy: 0.2412
Epoch 7/100

 1/32 [..............................] - ETA: 8s - loss: 0.5044 - accuracy: 0.8125
 2/32 [>.............................] - ETA: 8s - loss: 0.3635 - accuracy: 0.8750
 3/32 [=>............................] - ETA: 8s - loss: 0.3369 - accuracy: 0.8958
 4/32 [==>...........................] - ETA: 7s - loss: 0.3036 - accuracy: 0.9062
 5/32 [===>..........................] - ETA: 7s - loss: 0.3100 - accuracy: 0.9062
 6/32 [====>.........................] - ETA: 7s - loss: 0.2968 - accuracy: 0.9062
 7/32 [=====>........................] - ETA: 7s - loss: 0.2895 - accuracy: 0.9062
 8/32 [======>.......................] - ETA: 6s - loss: 0.3107 - accuracy: 0.8984
 9/32 [=======>......................] - ETA: 6s - loss: 0.3190 - accuracy: 0.8993
10/32 [========>.....................] - ETA: 6s - loss: 0.3151 - accuracy: 0.9000
11/32 [=========>....................] - ETA: 5s - loss: 0.3051 - accuracy: 0.9034
12/32 [==========>...................] - ETA: 5s - loss: 0.2958 - accuracy: 0.9062
13/32 [===========>..................] - ETA: 5s - loss: 0.3041 - accuracy: 0.9014
14/32 [============>.................] - ETA: 5s - loss: 0.3022 - accuracy: 0.9040
15/32 [=============>................] - ETA: 4s - loss: 0.3062 - accuracy: 0.9042
16/32 [==============>...............] - ETA: 4s - loss: 0.3119 - accuracy: 0.8984
17/32 [==============>...............] - ETA: 4s - loss: 0.3114 - accuracy: 0.9007
18/32 [===============>..............] - ETA: 3s - loss: 0.3284 - accuracy: 0.8941
19/32 [================>.............] - ETA: 3s - loss: 0.3247 - accuracy: 0.8964
20/32 [=================>............] - ETA: 3s - loss: 0.3158 - accuracy: 0.9000
21/32 [==================>...........] - ETA: 3s - loss: 0.3203 - accuracy: 0.8988
22/32 [===================>..........] - ETA: 2s - loss: 0.3168 - accuracy: 0.8991
23/32 [====================>.........] - ETA: 2s - loss: 0.3219 - accuracy: 0.8981
24/32 [=====================>........] - ETA: 2s - loss: 0.3228 - accuracy: 0.8971
25/32 [======================>.......] - ETA: 1s - loss: 0.3374 - accuracy: 0.8950
26/32 [=======================>......] - ETA: 1s - loss: 0.3446 - accuracy: 0.8918
27/32 [========================>.....] - ETA: 1s - loss: 0.3468 - accuracy: 0.8935
28/32 [=========================>....] - ETA: 1s - loss: 0.3459 - accuracy: 0.8929
29/32 [==========================>...] - ETA: 0s - loss: 0.3455 - accuracy: 0.8922
30/32 [===========================>..] - ETA: 0s - loss: 0.3581 - accuracy: 0.8896
31/32 [============================>.] - ETA: 0s - loss: 0.3651 - accuracy: 0.8901
32/32 [==============================] - ETA: 0s - loss: 0.3610 - accuracy: 0.8912
32/32 [==============================] - 9s 295ms/step - loss: 0.3610 - accuracy: 0.8912 - val_loss: 2.9674 - val_accuracy: 0.2735
Epoch 8/100

 1/32 [..............................] - ETA: 8s - loss: 0.3219 - accuracy: 0.9062
 2/32 [>.............................] - ETA: 9s - loss: 0.3561 - accuracy: 0.9062
 3/32 [=>............................] - ETA: 8s - loss: 0.3167 - accuracy: 0.9271
 4/32 [==>...........................] - ETA: 8s - loss: 0.2979 - accuracy: 0.9297
 5/32 [===>..........................] - ETA: 7s - loss: 0.2743 - accuracy: 0.9375
 6/32 [====>.........................] - ETA: 7s - loss: 0.2588 - accuracy: 0.9375
 7/32 [=====>........................] - ETA: 7s - loss: 0.2539 - accuracy: 0.9375
 8/32 [======>.......................] - ETA: 6s - loss: 0.2348 - accuracy: 0.9414
 9/32 [=======>......................] - ETA: 6s - loss: 0.2236 - accuracy: 0.9444
10/32 [========>.....................] - ETA: 6s - loss: 0.2234 - accuracy: 0.9406
11/32 [=========>....................] - ETA: 6s - loss: 0.2317 - accuracy: 0.9318
12/32 [==========>...................] - ETA: 5s - loss: 0.2345 - accuracy: 0.9297
13/32 [===========>..................] - ETA: 5s - loss: 0.2419 - accuracy: 0.9327
14/32 [============>.................] - ETA: 5s - loss: 0.2506 - accuracy: 0.9286
15/32 [=============>................] - ETA: 4s - loss: 0.2736 - accuracy: 0.9208
16/32 [==============>...............] - ETA: 4s - loss: 0.2701 - accuracy: 0.9219
17/32 [==============>...............] - ETA: 4s - loss: 0.2747 - accuracy: 0.9191
18/32 [===============>..............] - ETA: 3s - loss: 0.2865 - accuracy: 0.9132
19/32 [================>.............] - ETA: 3s - loss: 0.2953 - accuracy: 0.9079
20/32 [=================>............] - ETA: 3s - loss: 0.2863 - accuracy: 0.9109
21/32 [==================>...........] - ETA: 3s - loss: 0.2941 - accuracy: 0.9048
22/32 [===================>..........] - ETA: 2s - loss: 0.2969 - accuracy: 0.9048
23/32 [====================>.........] - ETA: 2s - loss: 0.2971 - accuracy: 0.9022
24/32 [=====================>........] - ETA: 2s - loss: 0.3045 - accuracy: 0.9010
25/32 [======================>.......] - ETA: 1s - loss: 0.3025 - accuracy: 0.9025
26/32 [=======================>......] - ETA: 1s - loss: 0.2998 - accuracy: 0.9038
27/32 [========================>.....] - ETA: 1s - loss: 0.2952 - accuracy: 0.9051
28/32 [=========================>....] - ETA: 1s - loss: 0.2974 - accuracy: 0.9040
29/32 [==========================>...] - ETA: 0s - loss: 0.2945 - accuracy: 0.9052
30/32 [===========================>..] - ETA: 0s - loss: 0.2908 - accuracy: 0.9062
31/32 [============================>.] - ETA: 0s - loss: 0.2884 - accuracy: 0.9062
32/32 [==============================] - ETA: 0s - loss: 0.2840 - accuracy: 0.9078
